ui_main - INFO - Starting server with StartServer64.bat in C:/pzserver
ui_main - DEBUG - Server output: 
C:\pzserver>SET PZ_CLASSPATH=java/istack-commons-runtime.jar;java/jassimp.jar;java/javacord-2.0.17-shaded.jar;java/javax.activation-api.jar;java/jaxb-api.jar;java/jaxb-runtime.jar;java/lwjgl.jar;java/lwjgl-natives-windows.jar;java/lwjgl-glfw.jar;java/lwjgl-glfw-natives-windows.jar;java/lwjgl-jemalloc.jar;java/lwjgl-jemalloc-natives-windows.jar;java/lwjgl-opengl.jar;java/lwjgl-opengl-natives-windows.jar;java/lwjgl_util.jar;java/sqlite-jdbc-3.27.2.1.jar;java/trove-3.0.3.jar;java/uncommons-maths-1.2.3.jar;java/commons-compress-1.18.jar;java/ 

ui_main - DEBUG - Server output: 
C:\pzserver>".\jre64\bin\java.exe" -Djava.awt.headless=true -Dzomboid.steam=1 -Dzomboid.znetlog=1 -XX:+UseZGC -XX:-CreateCoredumpOnCrash -XX:-OmitStackTraceInFastThrow -Xms16g -Xmx16g -Djava.library.path=natives/;natives/win64/;. -cp java/istack-commons-runtime.jar;java/jassimp.jar;java/javacord-2.0.17-shaded.jar;java/javax.activation-api.jar;java/jaxb-api.jar;java/jaxb-runtime.jar;java/lwjgl.jar;java/lwjgl-natives-windows.jar;java/lwjgl-glfw.jar;java/lwjgl-glfw-natives-windows.jar;java/lwjgl-jemalloc.jar;java/lwjgl-jemalloc-natives-windows.jar;java/lwjgl-opengl.jar;java/lwjgl-opengl-natives-windows.jar;java/lwjgl_util.jar;java/sqlite-jdbc-3.27.2.1.jar;java/trove-3.0.3.jar;java/uncommons-maths-1.2.3.jar;java/commons-compress-1.18.jar;java/ zombie.network.GameServer -statistic 0   

ui_main - DEBUG - Server output: DEBUG: General     , 1723050094199> 202 025 458> LoggerManager.init                  > Initializing...
LOG  : Lua         , 1723050129155> 202 060 408> Loading: media/lua/server/HealthSystem/HealthUpdate.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129161> 202 060 414> Loading: media/lua/server/ISBuildingBlueprintManager.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129166> 202 060 420> Loading: media/lua/server/ISCoordConversion.lua
LOG  : Lua         , 1723050129172> 202 060 424> Loading: media/lua/server/ISObjectClickHandler.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129178> 202 060 432> Loading: media/lua/server/Items/AcceptItemFunction.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129186> 202 060 439> Loading: media/lua/server/Items/ApplianceOverlays.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129198> 202 060 451> Loading: media/lua/server/Items/BentFences.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129205> 202 060 458> Loading: media/lua/server/Items/BrokenFences.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129223> 202 060 476> Loading: media/lua/server/Items/CounterOverlays.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129229> 202 060 483> Loading: media/lua/server/Items/Distributions.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129252> 202 060 506> Loading: media/lua/server/Items/FixturesOverlays.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129259> 202 060 512> Loading: media/lua/server/Items/FloorStreetOverlays.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129265> 202 060 519> Loading: media/lua/server/Items/FloorTileOverlays.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129271> 202 060 525> Loading: media/lua/server/Items/FloorWoodOverlays.lua
LOG  : Lua         , 1723050129277> 202 060 531> Loading: media/lua/server/Items/FurnitureOfficeOverlays.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129285> 202 060 538> Loading: media/lua/server/Items/ItemBindingHandler.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129292> 202 060 546> Loading: media/lua/server/Items/ItemPicker.lua
LOG  : Lua         , 1723050129297> 202 060 550> Loading: media/lua/server/Items/ProceduralDistributions.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129324> 202 060 577> Loading: media/lua/server/Items/ScriptItemInterface.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129330> 202 060 583> Loading: media/lua/server/Items/SeatingOverlays.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129337> 202 060 590> Loading: media/lua/server/Items/StorageOverlays.lua
LOG  : Lua         , 1723050129343> 202 060 596> Loading: media/lua/server/Items/SuburbsDistributions.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129352> 202 060 605> Loading: media/lua/server/Items/TileOverlays.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129361> 202 060 614> Loading: media/lua/server/Items/TileOverlaysSmooth.lua
LOG  : Lua         , 1723050129366> 202 060 620> Loading: media/lua/server/Items/WallsBrickOverlays.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129374> 202 060 627> Loading: media/lua/server/Items/WorldFiller.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129382> 202 060 635> Loading: media/lua/server/Map/MapObjects/MOBarricade.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129393> 202 060 646> Loading: media/lua/server/Map/MapObjects/MOCampfire.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129399> 202 060 652> Loading: media/lua/server/Map/MapObjects/MOCompost.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129404> 202 060 658> Loading: media/lua/server/Map/MapObjects/MOFarming.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129413> 202 060 666> Loading: media/lua/server/Map/MapObjects/MOGenerator.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129421> 202 060 675> Loading: media/lua/server/Map/MapObjects/MOLampOnPillar.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129429> 202 060 682> Loading: media/lua/server/Map/MapObjects/MOMetalDrum.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129437> 202 060 690> Loading: media/lua/server/Map/MapObjects/MORainCollectorBarrel.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129443> 202 060 697> Loading: media/lua/server/RainBarrel/BuildingObjects/RainCollectorBarrel.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129452> 202 060 705> Loading: media/lua/server/Map/MapObjects/MORandomPottedPlant.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129458> 202 060 711> Loading: media/lua/server/Map/MapObjects/MOTent.lua
LOG  : Lua         , 1723050129465> 202 060 717> Loading: media/lua/server/Map/MapObjects/MOTrap.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129472> 202 060 724> Loading: media/lua/server/Traps/TrapDefinition.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129477> 202 060 731> Loading: media/lua/server/Traps/STrapSystem.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129486> 202 060 740> Loading: media/lua/server/Map/MapObjects/MOWoodenWallFrame.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129494> 202 060 747> Loading: media/lua/server/Map/MetaEnum.lua
LOG  : Lua         , 1723050129498> 202 060 752> Loading: media/lua/server/MetalDrum/BuildingObjects/ISMetalDrum.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129506> 202 060 760> Loading: media/lua/server/MetalDrum/SMetalDrumGlobalObject.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129514> 202 060 768> Loading: media/lua/server/MetalDrum/SMetalDrumSystem.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129522> 202 060 776> Loading: media/lua/server/metazones/metazoneHandler.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129529> 202 060 782> Loading: media/lua/server/Movers/ISBaseMover.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129535> 202 060 789> Loading: media/lua/server/Movers/MoverStateMachine.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129542> 202 060 795> Loading: media/lua/server/Movers/MoverStates/ISBaseState.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129547> 202 060 801> Loading: media/lua/server/Movers/MoverStates/MoveToState.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129555> 202 060 808> Loading: media/lua/server/Movers/Rabbit.lua
LOG  : Lua         , 1723050129562> 202 060 815> Loading: media/lua/server/NewSelectionSystem/GridSquareSelector.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129568> 202 060 821> Loading: media/lua/server/NPCs/SadisticAIDirector/SadisticMusicDirector.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129575> 202 060 828> Loading: media/lua/server/Professions/Professions.lua
LOG  : Lua         , 1723050129581> 202 060 834> Loading: media/lua/server/radio/ISDynamicRadio.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129589> 202 060 843> Loading: media/lua/server/radio/ISWeatherChannel.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129598> 202 060 851> Loading: media/lua/server/RainBarrel/SRainBarrelGlobalObject.lua
LOG  : Lua         , 1723050129605> 202 060 858> Loading: media/lua/server/RainBarrel/SRainBarrelSystem.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129612> 202 060 866> Loading: media/lua/server/recipecode.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129628> 202 060 881> Loading: media/lua/server/Seasons/season.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129640> 202 060 893> Loading: media/lua/server/Seasons/seasonProps.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129647> 202 060 900> Loading: media/lua/server/TemplateReplacers.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129656> 202 060 910> Loading: media/lua/server/Traps/BuildingObjects/TrapBO.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129666> 202 060 919> Loading: media/lua/server/Traps/ISUI/ISTrapMenu.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129675> 202 060 928> Loading: media/lua/server/Traps/STrapGlobalObject.lua
LOG  : Lua         , 1723050129684> 202 060 937> Loading: media/lua/server/Traps/trappingCommands.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129692> 202 060 946> Loading: media/lua/server/Traps/TrapRecipeCode.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129698> 202 060 951> Loading: media/lua/server/TurnBased/TurnBasedMain.lua
LOG  : Lua         , 1723050129704> 202 060 956> Loading: media/lua/server/TutorialHelperFunctions.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129709> 202 060 962> Loading: media/lua/server/Vehicles/VehicleCommands.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129718> 202 060 971> Loading: media/lua/server/Vehicles/VehicleDistributions.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129728> 202 060 982> Loading: media/lua/server/Vehicles/Vehicles.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129739> 202 060 992> Loading: media/lua/server/XpSystem/XPSystem_SkillBook.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129747> 202 061 000> Loading: media/lua/server/XpSystem/XpSystem_text.lua
LOG  : Lua         , 1723050129752> 202 061 006> Loading: media/lua/server/XpSystem/XpUpdate.lua

ui_main - DEBUG - Server output: LOG  : General     , 1723050129761> 202 061 014> luaChecksum: baba5d5cd0137868287f2628ad5cb14b

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129878> 202 061 131> Loading: C:/Users/Malts/Zomboid/Server/servertest_SandboxVars.lua

ui_main - DEBUG - Server output: LOG  : General     , 1723050129883> 202 061 136> writing C:\Users\Malts\Zomboid\Server\servertest_SandboxVars.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129934> 202 061 186> Loading: C:/Users/Malts/Zomboid/Server/servertest_spawnregions.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129935> 202 061 188> Loading: media/maps/Muldraugh, KY/spawnpoints.lua
LOG  : Lua         , 1723050129942> 202 061 195> Loading: media/maps/West Point, KY/spawnpoints.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129943> 202 061 196> Loading: media/maps/Rosewood, KY/spawnpoints.lua

ui_main - DEBUG - Server output: LOG  : Lua         , 1723050129944> 202 061 197> Loading: media/maps/Riverside, KY/spawnpoints.lua

ui_main - DEBUG - Server output: LOG  : Network     , 1723050130015> 202 061 268> Loading world...

ui_main - DEBUG - Server output: LOG  : General     , 1723050130034> 202 061 287> IsoMetaGrid.Create: begin scanning directories

ui_main - DEBUG - Server output: LOG  : General     , 1723050130060> 202 061 313> Looking in these map folders:

ui_main - DEBUG - Server output: LOG  : General     , 1723050130061> 202 061 314>     C:\pzserver\media\maps\Muldraugh, KY
LOG  : General     , 1723050130061> 202 061 314> <End of map-folders list>

ui_main - DEBUG - Server output: LOG  : General     , 1723050130096> 202 061 350> IsoMetaGrid.Create: finished scanning directories in 0.062 seconds
LOG  : General     , 1723050130096> 202 061 350> IsoMetaGrid.Create: begin loading

ui_main - DEBUG - Server output: LOG  : General     , 1723050130112> 202 061 365> ERROR: SuburbsDistributions["laboratory"] is broken
LOG  : General     , 1723050130112> 202 061 366> ERROR: SuburbsDistributions["laboratory"] is broken

ui_main - DEBUG - Server output: LOG  : General     , 1723050130113> 202 061 366> ERROR: SuburbsDistributions["laboratory"] is broken

ui_main - DEBUG - Server output: LOG  : General     , 1723050130249> 202 061 503> tiledef: loading C:\pzserver\media\tiledefinitions.tiles

ui_main - DEBUG - Server output: LOG  : General     , 1723050130255> 202 061 509> tiledef: loading C:\pzserver\media\newtiledefinitions.tiles

ui_main - DEBUG - Server output: LOG  : General     , 1723050130310> 202 061 563> tiledef: loading C:\pzserver\media\tiledefinitions_erosion.tiles

ui_main - DEBUG - Server output: LOG  : General     , 1723050130313> 202 061 567> tiledef: loading C:\pzserver\media\tiledefinitions_apcom.tiles
LOG  : General     , 1723050130315> 202 061 567> tiledef: loading C:\pzserver\media\tiledefinitions_overlays.tiles
LOG  : General     , 1723050130317> 202 061 570> tiledef: loading C:\pzserver\media\tiledefinitions_noiseworks.patch.tiles

ui_main - DEBUG - Server output: LOG  : General     , 1723050130331> 202 061 584> tiledef: loading C:\pzserver\media\tiledefinitions.tiles

ui_main - DEBUG - Server output: LOG  : General     , 1723050130395> 202 061 648> tiledef: loading C:\pzserver\media\newtiledefinitions.tiles

ui_main - DEBUG - Server output: LOG  : General     , 1723050130467> 202 061 720> MOVABLES: Difference in SpriteGrid settings for members of group: (Office Desk) sheet = location_business_office_generic_01

ui_main - DEBUG - Server output: LOG  : General     , 1723050130468> 202 061 721> MOVABLES: Object has too many faces defined for group: (Office Whiteboard) sheet = location_business_office_generic_01

ui_main - DEBUG - Server output: LOG  : General     , 1723050130475> 202 061 728> MOVABLES: E face defined more than once for group: (Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1723050130475> 202 061 728> MOVABLES: S face defined more than once for group: (Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1723050130476> 202 061 729> MOVABLES: E face defined more than once for group: (Left Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1723050130476> 202 061 729> MOVABLES: S face defined more than once for group: (Left Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1723050130476> 202 061 729> MOVABLES: E face defined more than once for group: (Right Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1723050130476> 202 061 729> MOVABLES: S face defined more than once for group: (Right Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1723050130476> 202 061 730> MOVABLES: E face defined more than once for group: (Bar Tap Antique) sheet = location_restaurant_bar_01
LOG  : General     , 1723050130476> 202 061 730> MOVABLES: Object has too many faces defined for group: (Bar Counter) sheet = location_restaurant_bar_01
LOG  : General     , 1723050130477> 202 061 730> MOVABLES: Object has too many faces defined for group: (Bar Corner Counter) sheet = location_restaurant_bar_01

ui_main - DEBUG - Server output: LOG  : General     , 1723050130505> 202 061 758> MOVABLES: Object has only one face defined for group: (Streetname Sign) sheet = street_decoration_01

ui_main - DEBUG - Server output: LOG  : General     , 1723050130505> 202 061 758> MOVABLES: Not all members have a valid face defined for group: (Streetname Sign) sheet = street_decoration_01

ui_main - DEBUG - Server output: LOG  : General     , 1723050130538> 202 061 791> MOVABLES: Not all members have a valid face defined for group: (Medical Desk) sheet = location_community_medical_01

ui_main - DEBUG - Server output: LOG  : General     , 1723050130554> 202 061 808> MOVABLES: Object only has 3 sprites, _might_ have a error in settings, group: (Tattoo Parlor Sign) sheet = location_shop_accessories_genericsigns_01

ui_main - DEBUG - Server output: LOG  : General     , 1723050130556> 202 061 808> MOVABLES: Object only has 3 sprites, _might_ have a error in settings, group: (Bail Bonds Sign) sheet = location_shop_accessories_genericsigns_01

ui_main - DEBUG - Server output: LOG  : General     , 1723050130557> 202 061 809> MOVABLES: Object only has 3 sprites, _might_ have a error in settings, group: (Pony Roam-o Sign) sheet = signs_one-off_01

ui_main - DEBUG - Server output: LOG  : General     , 1723050130578> 202 061 831> MOVABLES: Not all members have a valid face defined for group: (Military Crate) sheet = location_military_generic_01
LOG  : General     , 1723050130578> 202 061 831> MOVABLES: Object only has 3 sprites, _might_ have a error in settings, group: (The Glorious Spiffo) sheet = location_restaurant_spiffos_03

ui_main - DEBUG - Server output: LOG  : General     , 1723050130593> 202 061 847> tiledef: loading C:\pzserver\media\tiledefinitions_erosion.tiles
LOG  : General     , 1723050130598> 202 061 852> duplicate texture d_floorleaves_1_0 ignore ID=524800, use ID=355000
LOG  : General     , 1723050130598> 202 061 852> duplicate texture d_floorleaves_1_1 ignore ID=524801, use ID=355001
LOG  : General     , 1723050130598> 202 061 852> duplicate texture d_floorleaves_1_2 ignore ID=524802, use ID=355002
LOG  : General     , 1723050130600> 202 061 852> duplicate texture d_floorleaves_1_3 ignore ID=524803, use ID=355003
LOG  : General     , 1723050130600> 202 061 853> duplicate texture d_floorleaves_1_4 ignore ID=524804, use ID=355004
LOG  : General     , 1723050130600> 202 061 853> duplicate texture d_floorleaves_1_5 ignore ID=524805, use ID=355005
LOG  : General     , 1723050130600> 202 061 853> duplicate texture d_floorleaves_1_6 ignore ID=524806, use ID=355006
LOG  : General     , 1723050130600> 202 061 853> duplicate texture d_floorleaves_1_7 ignore ID=524807, use ID=355007
LOG  : General     , 1723050130601> 202 061 853> duplicate texture d_floorleaves_1_8 ignore ID=524808, use ID=355008
LOG  : General     , 1723050130601> 202 061 854> duplicate texture d_floorleaves_1_9 ignore ID=524809, use ID=355009
LOG  : General     , 1723050130601> 202 061 854> duplicate texture d_floorleaves_1_10 ignore ID=524810, use ID=355010
LOG  : General     , 1723050130601> 202 061 854> duplicate texture d_floorleaves_1_11 ignore ID=524811, use ID=355011
LOG  : General     , 1723050130601> 202 061 854> duplicate texture d_floorleaves_1_12 ignore ID=524812, use ID=355012
LOG  : General     , 1723050130601> 202 061 854> duplicate texture d_floorleaves_1_13 ignore ID=524813, use ID=355013
LOG  : General     , 1723050130601> 202 061 855> duplicate texture d_floorleaves_1_14 ignore ID=524814, use ID=355014
LOG  : General     , 1723050130601> 202 061 855> duplicate texture d_floorleaves_1_15 ignore ID=524815, use ID=355015
LOG  : General     , 1723050130601> 202 061 855> duplicate texture d_floorleaves_1_16 ignore ID=524816, use ID=355016
LOG  : General     , 1723050130601> 202 061 855> duplicate texture d_floorleaves_1_17 ignore ID=524817, use ID=355017
LOG  : General     , 1723050130603> 202 061 855> duplicate texture d_floorleaves_1_18 ignore ID=524818, use ID=355018
LOG  : General     , 1723050130603> 202 061 855> duplicate texture d_floorleaves_1_19 ignore ID=524819, use ID=355019
LOG  : General     , 1723050130603> 202 061 856> duplicate texture d_floorleaves_1_20 ignore ID=524820, use ID=355020
LOG  : General     , 1723050130604> 202 061 856> duplicate texture d_floorleaves_1_21 ignore ID=524821, use ID=355021
LOG  : General     , 1723050130604> 202 061 857> duplicate texture d_floorleaves_1_22 ignore ID=524822, use ID=355022
LOG  : General     , 1723050130604> 202 061 857> duplicate texture d_floorleaves_1_23 ignore ID=524823, use ID=355023
LOG  : General     , 1723050130604> 202 061 857> duplicate texture d_floorleaves_1_24 ignore ID=524824, use ID=355024
LOG  : General     , 1723050130604> 202 061 857> duplicate texture d_floorleaves_1_25 ignore ID=524825, use ID=355025
LOG  : General     , 1723050130604> 202 061 857> duplicate texture d_floorleaves_1_26 ignore ID=524826, use ID=355026
LOG  : General     , 1723050130605> 202 061 858> duplicate texture d_floorleaves_1_27 ignore ID=524827, use ID=355027
LOG  : General     , 1723050130605> 202 061 858> duplicate texture d_floorleaves_1_28 ignore ID=524828, use ID=355028
LOG  : General     , 1723050130605> 202 061 858> duplicate texture d_floorleaves_1_29 ignore ID=524829, use ID=355029
LOG  : General     , 1723050130605> 202 061 858> duplicate texture d_floorleaves_1_30 ignore ID=524830, use ID=355030
LOG  : General     , 1723050130605> 202 061 858> duplicate texture d_floorleaves_1_31 ignore ID=524831, use ID=355031
LOG  : General     , 1723050130606> 202 061 859> duplicate texture d_generic_1_0 ignore ID=525312, use ID=356000
LOG  : General     , 1723050130606> 202 061 859> duplicate texture d_generic_1_1 ignore ID=525313, use ID=356001
LOG  : General     , 1723050130606> 202 061 859> duplicate texture d_generic_1_2 ignore ID=525314, use ID=356002
LOG  : General     , 1723050130606> 202 061 859> duplicate texture d_generic_1_3 ignore ID=525315, use ID=356003
LOG  : General     , 1723050130606> 202 061 859> duplicate texture d_generic_1_4 ignore ID=525316, use ID=356004
LOG  : General     , 1723050130607> 202 061 860> duplicate texture d_generic_1_5 ignore ID=525317, use ID=356005
LOG  : General     , 1723050130607> 202 061 860> duplicate texture d_generic_1_6 ignore ID=525318, use ID=356006
LOG  : General     , 1723050130607> 202 061 860> duplicate texture d_generic_1_7 ignore ID=525319, use ID=356007
LOG  : General     , 1723050130607> 202 061 860> duplicate texture d_generic_1_8 ignore ID=525320, use ID=356008
LOG  : General     , 1723050130607> 202 061 860> duplicate texture d_generic_1_9 ignore ID=525321, use ID=356009
LOG  : General     , 1723050130607> 202 061 860> duplicate texture d_generic_1_10 ignore ID=525322, use ID=356010
LOG  : General     , 1723050130607> 202 061 861> duplicate texture d_generic_1_11 ignore ID=525323, use ID=356011
LOG  : General     , 1723050130607> 202 061 861> duplicate texture d_generic_1_12 ignore ID=525324, use ID=356012
LOG  : General     , 1723050130608> 202 061 861> duplicate texture d_generic_1_13 ignore ID=525325, use ID=356013
LOG  : General     , 1723050130608> 202 061 861> duplicate texture d_generic_1_14 ignore ID=525326, use ID=356014
LOG  : General     , 1723050130608> 202 061 861> duplicate texture d_generic_1_15 ignore ID=525327, use ID=356015
LOG  : General     , 1723050130608> 202 061 861> duplicate texture d_generic_1_16 ignore ID=525328, use ID=356016
LOG  : General     , 1723050130608> 202 061 862> duplicate texture d_generic_1_17 ignore ID=525329, use ID=356017
LOG  : General     , 1723050130608> 202 061 862> duplicate texture d_generic_1_18 ignore ID=525330, use ID=356018
LOG  : General     , 1723050130608> 202 061 862> duplicate texture d_generic_1_19 ignore ID=525331, use ID=356019
LOG  : General     , 1723050130609> 202 061 862> duplicate texture d_generic_1_20 ignore ID=525332, use ID=356020
LOG  : General     , 1723050130609> 202 061 862> duplicate texture d_generic_1_21 ignore ID=525333, use ID=356021
LOG  : General     , 1723050130609> 202 061 862> duplicate texture d_generic_1_22 ignore ID=525334, use ID=356022
LOG  : General     , 1723050130609> 202 061 863> duplicate texture d_generic_1_23 ignore ID=525335, use ID=356023
LOG  : General     , 1723050130609> 202 061 863> duplicate texture d_generic_1_24 ignore ID=525336, use ID=356024
LOG  : General     , 1723050130609> 202 061 863> duplicate texture d_generic_1_25 ignore ID=525337, use ID=356025
LOG  : General     , 1723050130609> 202 061 863> duplicate texture d_generic_1_26 ignore ID=525338, use ID=356026
LOG  : General     , 1723050130609> 202 061 863> duplicate texture d_generic_1_27 ignore ID=525339, use ID=356027
LOG  : General     , 1723050130609> 202 061 863> duplicate texture d_generic_1_28 ignore ID=525340, use ID=356028
LOG  : General     , 1723050130611> 202 061 863> duplicate texture d_generic_1_29 ignore ID=525341, use ID=356029
LOG  : General     , 1723050130611> 202 061 864> duplicate texture d_generic_1_30 ignore ID=525342, use ID=356030
LOG  : General     , 1723050130611> 202 061 864> duplicate texture d_generic_1_31 ignore ID=525343, use ID=356031
LOG  : General     , 1723050130611> 202 061 864> duplicate texture d_generic_1_32 ignore ID=525344, use ID=356032
LOG  : General     , 1723050130611> 202 061 864> duplicate texture d_generic_1_33 ignore ID=525345, use ID=356033
LOG  : General     , 1723050130611> 202 061 864> duplicate texture d_generic_1_34 ignore ID=525346, use ID=356034

ui_main - DEBUG - Server output: LOG  : General     , 1723050130611> 202 061 864> duplicate texture d_generic_1_35 ignore ID=525347, use ID=356035
LOG  : General     , 1723050130612> 202 061 865> duplicate texture d_generic_1_36 ignore ID=525348, use ID=356036
LOG  : General     , 1723050130612> 202 061 865> duplicate texture d_generic_1_37 ignore ID=525349, use ID=356037
LOG  : General     , 1723050130612> 202 061 865> duplicate texture d_generic_1_38 ignore ID=525350, use ID=356038
LOG  : General     , 1723050130612> 202 061 865> duplicate texture d_generic_1_39 ignore ID=525351, use ID=356039
LOG  : General     , 1723050130612> 202 061 865> duplicate texture d_generic_1_40 ignore ID=525352, use ID=356040
LOG  : General     , 1723050130612> 202 061 865> duplicate texture d_generic_1_41 ignore ID=525353, use ID=356041
LOG  : General     , 1723050130613> 202 061 866> duplicate texture d_generic_1_42 ignore ID=525354, use ID=356042
LOG  : General     , 1723050130613> 202 061 866> duplicate texture d_generic_1_43 ignore ID=525355, use ID=356043
LOG  : General     , 1723050130613> 202 061 866> duplicate texture d_generic_1_44 ignore ID=525356, use ID=356044
LOG  : General     , 1723050130613> 202 061 866> duplicate texture d_generic_1_45 ignore ID=525357, use ID=356045
LOG  : General     , 1723050130613> 202 061 866> duplicate texture d_generic_1_46 ignore ID=525358, use ID=356046
LOG  : General     , 1723050130613> 202 061 866> duplicate texture d_generic_1_47 ignore ID=525359, use ID=356047
LOG  : General     , 1723050130614> 202 061 867> duplicate texture d_generic_1_48 ignore ID=525360, use ID=356048
LOG  : General     , 1723050130614> 202 061 867> duplicate texture d_generic_1_49 ignore ID=525361, use ID=356049
LOG  : General     , 1723050130614> 202 061 867> duplicate texture d_generic_1_50 ignore ID=525362, use ID=356050
LOG  : General     , 1723050130614> 202 061 867> duplicate texture d_generic_1_51 ignore ID=525363, use ID=356051
LOG  : General     , 1723050130614> 202 061 867> duplicate texture d_generic_1_52 ignore ID=525364, use ID=356052
LOG  : General     , 1723050130614> 202 061 867> duplicate texture d_generic_1_53 ignore ID=525365, use ID=356053
LOG  : General     , 1723050130615> 202 061 868> duplicate texture d_generic_1_54 ignore ID=525366, use ID=356054
LOG  : General     , 1723050130615> 202 061 868> duplicate texture d_generic_1_55 ignore ID=525367, use ID=356055
LOG  : General     , 1723050130615> 202 061 868> duplicate texture d_generic_1_56 ignore ID=525368, use ID=356056
LOG  : General     , 1723050130615> 202 061 868> duplicate texture d_generic_1_57 ignore ID=525369, use ID=356057
LOG  : General     , 1723050130615> 202 061 868> duplicate texture d_generic_1_58 ignore ID=525370, use ID=356058

ui_main - DEBUG - Server output: LOG  : General     , 1723050130616> 202 061 869> duplicate texture d_generic_1_59 ignore ID=525371, use ID=356059
